buffer_df;buffer_df2
1;110478
1;110479
1;110480
1;110481
1;110482
1;110483
1;110484
1;110485
1;110486
1;110487
1;110488
1;110489
1;110490
1;110491
1;110492
1;110493
1;110494
1;110495
1;110496
1;110497
1;110498
1;110499
1;110500
1;110501
1;110502
1;110503
1;110504
1;110505
1;110506
1;110925
1;110926
1;110927
1;110928
1;110929
1;110930
1;110931
1;110932
1;110933
1;110934
1;110935
1;110936
1;110937
1;110938
1;110939
1;110940
1;110941
1;110942
1;110943
1;110944
1;110945
1;110946
1;110947
1;110948
1;110949
1;110950
1;110951
1;110952
1;110953
1;110954
1;110955
1;110956
1;110957
1;110958
1;110959
1;110960
1;110961
1;110962
1;110963
1;110964
1;110965
1;110966
1;110967
1;110968
1;110969
1;110970
1;110971
1;110972
1;110973
1;110974
1;111393
1;111394
1;111395
1;111396
1;111397
1;111398
1;111399
1;111400
1;111401
1;111402
1;111403
1;111404
1;111405
1;111406
1;111407
1;111408
1;111409
1;111410
1;111411
1;111412
1;111413
1;111414
1;111415
1;111416
1;111417
1;111418
1;111419
1;111420
1;111421
1;111422
1;111423
1;111424
1;111425
1;111426
1;111427
1;111428
1;111429
1;111430
1;111431
1;111432
1;111433
1;111434
1;111435
1;111436
1;111437
1;111438
1;111439
1;111440
1;111441
1;111442
1;111861
1;111862
1;111863
1;111864
1;111865
1;111866
1;111867
1;111868
1;111869
1;111870
1;111871
1;111872
1;111873
1;111874
1;111875
1;111876
1;111877
1;111878
1;111879
1;111880
1;111883
1;111884
1;111885
1;111886
1;111887
1;111888
1;111889
1;111890
1;111891
1;111892
1;111893
1;111894
1;111895
1;111896
1;111897
1;111898
1;111899
1;111900
1;111901
1;111902
1;111903
1;111904
1;111905
1;111906
1;111907
1;111908
1;111909
1;111910
1;112328
1;112329
1;112330
1;112331
1;112332
1;112333
1;112334
1;112335
1;112336
1;112337
1;112338
1;112339
1;112340
1;112341
1;112342
1;112343
1;112344
1;112345
1;112346
1;112347
1;112352
1;112353
1;112354
1;112355
1;112356
1;112357
1;112358
1;112359
1;112360
1;112361
1;112362
1;112363
1;112364
1;112365
1;112366
1;112367
1;112368
1;112369
1;112370
1;112371
1;112372
1;112373
1;112374
1;112375
1;112376
1;112377
1;112378
1;112796
1;112797
1;112798
1;112799
1;112800
1;112801
1;112802
1;112803
1;112804
1;112805
1;112806
1;112807
1;112808
1;112809
1;112810
1;112811
1;112812
1;112813
1;112814
1;112815
1;112822
1;112823
1;112824
1;112828
1;112829
1;112830
1;112831
1;112832
1;112833
1;112834
1;112835
1;112836
1;112837
1;112838
1;112839
1;112840
1;112841
1;112842
1;112843
1;112844
1;112845
1;112846
1;112847
1;113264
1;113265
1;113266
1;113267
1;113268
1;113269
1;113270
1;113271
1;113272
1;113273
1;113274
1;113275
1;113276
1;113277
1;113278
1;113279
1;113280
1;113281
1;113282
1;113283
1;113296
1;113297
1;113298
1;113299
1;113300
1;113301
1;113302
1;113303
1;113304
1;113305
1;113306
1;113307
1;113308
1;113309
1;113310
1;113311
1;113312
1;113313
1;113314
1;113315
1;113732
1;113733
1;113734
1;113735
1;113736
1;113737
1;113738
1;113739
1;113740
1;113741
1;113742
1;113743
1;113744
1;113745
1;113746
1;113747
1;113748
1;113749
1;113750
1;113751
1;113764
1;113765
1;113766
1;113767
1;113768
1;113769
1;113770
1;113771
1;113772
1;113773
1;113774
1;113775
1;113776
1;113777
1;113778
1;113779
1;113780
1;113781
1;113782
1;113783
1;114200
1;114201
1;114202
1;114203
1;114204
1;114205
1;114206
1;114207
1;114208
1;114209
1;114210
1;114211
1;114212
1;114213
1;114214
1;114215
1;114216
1;114217
1;114218
1;114219
1;114232
1;114233
1;114234
1;114235
1;114236
1;114237
1;114238
1;114239
1;114240
1;114241
1;114242
1;114243
1;114244
1;114245
1;114246
1;114247
1;114248
1;114249
1;114250
1;114251
1;114668
1;114669
1;114670
1;114671
1;114672
1;114673
1;114674
1;114675
1;114676
1;114677
1;114678
1;114679
1;114680
1;114681
1;114682
1;114683
1;114684
1;114685
1;114686
1;114687
1;114699
1;114700
1;114701
1;114702
1;114703
1;114704
1;114705
1;114706
1;114707
1;114708
1;114709
1;114710
1;114711
1;114712
1;114713
1;114714
1;114715
1;114716
1;114717
1;114718
1;115137
1;115138
1;115139
1;115140
1;115141
1;115142
1;115143
1;115144
1;115145
1;115146
1;115147
1;115148
1;115149
1;115150
1;115151
1;115152
1;115153
1;115154
1;115155
1;115156
1;115157
1;115158
1;115159
1;115160
1;115161
1;115162
1;115163
1;115164
1;115165
1;115166
1;115167
1;115168
1;115169
1;115170
1;115171
1;115172
1;115173
1;115174
1;115175
1;115176
1;115177
1;115178
1;115179
1;115180
1;115181
1;115182
1;115183
1;115184
1;115185
1;115186
1;115605
1;115606
1;115607
1;115608
1;115609
1;115610
1;115611
1;115612
1;115613
1;115614
1;115615
1;115616
1;115617
1;115618
1;115619
1;115620
1;115621
1;115622
1;115623
1;115624
1;115625
1;115626
1;115627
1;115628
1;115629
1;115630
1;115631
1;115632
1;115633
1;115634
1;115635
1;115636
1;115637
1;115638
1;115639
1;115640
1;115641
1;115642
1;115643
1;115644
1;115645
1;115646
1;115647
1;115648
1;115649
1;115650
1;115651
1;115652
1;115653
1;115654
1;116073
1;116074
1;116075
1;116076
1;116077
1;116078
1;116079
1;116080
1;116081
1;116082
1;116083
1;116084
1;116085
1;116086
1;116087
1;116088
1;116089
1;116090
1;116091
1;116092
1;116093
1;116094
1;116095
1;116096
1;116097
1;116098
1;116099
1;116100
1;116101
1;116102
1;116103
1;116104
1;116105
1;116106
1;116107
1;116108
1;116109
1;116110
1;116111
1;116112
1;116113
1;116114
1;116115
1;116116
1;116117
1;116118
1;116119
1;116120
1;116121
1;116122
1;116541
1;116542
1;116543
1;116544
1;116545
1;116546
1;116547
1;116548
1;116549
1;116550
1;116551
1;116552
1;116553
1;116554
1;116555
1;116556
1;116557
1;116558
1;116559
1;116560
1;116561
1;116562
1;116563
1;116564
1;116565
1;116566
1;116567
1;116568
1;116569
1;116570
1;116571
1;116572
1;116573
1;116574
1;116575
1;116576
1;116577
1;116578
1;116579
1;116580
1;116581
1;116582
1;116583
1;116584
1;116585
1;116586
1;116587
1;116588
1;116589
1;116590
1;117009
1;117010
1;117011
1;117012
1;117013
1;117014
1;117015
1;117016
1;117017
1;117018
1;117019
1;117020
1;117021
1;117022
1;117023
1;117024
1;117025
1;117026
1;117027
1;117028
1;117029
1;117030
1;117031
1;117032
1;117033
1;117034
1;117035
1;117036
1;117037
1;117038
1;117039
1;117040
1;117041
1;117042
1;117043
1;117044
1;117045
1;117046
1;117047
1;117048
1;117049
1;117050
1;117051
1;117052
1;117053
1;117054
1;117055
1;117056
1;117057
1;117058
1;117477
1;117478
1;117479
1;117480
1;117481
1;117482
1;117483
1;117484
1;117485
1;117486
1;117487
1;117488
1;117489
1;117490
1;117491
1;117492
1;117493
1;117494
1;117495
1;117496
1;117497
1;117498
1;117499
1;117500
1;117501
1;117502
1;117503
1;117504
1;117505
1;117506
1;117507
1;117508
1;117509
1;117510
1;117511
1;117512
1;117513
1;117514
1;117515
1;117516
1;117517
1;117518
1;117519
1;117520
1;117521
1;117522
1;117523
1;117524
1;117525
1;117946
1;117947
1;117948
1;117949
1;117950
1;117951
1;117952
1;117953
1;117954
1;117955
1;117956
1;117957
1;117958
1;117959
1;117960
1;117961
1;117962
1;117963
1;117964
1;117965
1;117966
1;117967
1;117968
1;117969
1;117970
1;117971
1;117972
1;117973
1;117974
1;117975
1;117976
1;117977
1;117978
1;117979
1;117980
1;117981
1;117982
1;117983
1;117984
1;117985
1;117986
1;117987
1;117988
1;117989
1;117990
1;117991
1;117992
1;117993
1;118414
1;118415
1;118416
1;118417
1;118418
1;118419
1;118420
1;118421
1;118422
1;118423
1;118424
1;118425
1;118426
1;118427
1;118428
1;118429
1;118430
1;118431
1;118432
1;118433
1;118434
1;118435
1;118436
1;118437
1;118438
1;118439
1;118440
1;118441
1;118442
1;118443
1;118444
1;118445
1;118446
1;118447
1;118448
1;118449
1;118450
1;118451
1;118452
1;118453
1;118454
1;118455
1;118456
1;118457
1;118458
1;118459
1;118460
1;118883
1;118884
1;118885
1;118886
1;118887
1;118888
1;118889
1;118890
1;118891
1;118892
1;118893
1;118894
1;118895
1;118896
1;118897
1;118898
1;118899
1;118900
1;118901
1;118902
1;118903
1;118904
1;118905
1;118906
1;118907
1;118908
1;118909
1;118910
1;118911
1;118912
1;118913
1;118914
1;118915
1;118916
1;118917
1;118918
1;118919
1;118920
1;118921
1;118922
1;118923
1;118924
1;118925
1;118926
1;118927
1;118928
1;119351
1;119352
1;119353
1;119354
1;119355
1;119356
1;119357
1;119358
1;119359
1;119360
1;119361
1;119362
1;119363
1;119364
1;119365
1;119366
1;119367
1;119368
1;119369
1;119370
1;119371
1;119372
1;119373
1;119374
1;119375
1;119376
1;119377
1;119378
1;119379
1;119380
1;119381
1;119382
1;119383
1;119384
1;119385
1;119386
1;119387
1;119388
1;119389
1;119390
1;119391
1;119392
1;119393
1;119394
1;119395
1;119820
1;119821
1;119822
1;119823
1;119824
1;119825
1;119826
1;119827
1;119828
1;119829
1;119830
1;119831
1;119832
1;119833
1;119834
1;119835
1;119836
1;119837
1;119838
1;119839
1;119840
1;119841
1;119842
1;119843
1;119844
1;119845
1;119846
1;119847
1;119848
1;119849
1;119850
1;119851
1;119852
1;119853
1;119854
1;119855
1;119856
1;119857
1;119858
1;119859
1;119860
1;119861
1;119862
1;119863
1;120288
1;120289
1;120290
1;120291
1;120292
1;120293
1;120294
1;120295
1;120296
1;120297
1;120298
1;120299
1;120300
1;120301
1;120302
1;120303
1;120304
1;120305
1;120306
1;120307
1;120308
1;120309
1;120310
1;120311
1;120312
1;120313
1;120314
1;120315
1;120316
1;120317
1;120318
1;120319
1;120320
1;120321
1;120322
1;120323
1;120324
1;120325
1;120326
1;120327
1;120328
1;120329
1;120330
1;120757
1;120758
1;120759
1;120760
1;120761
1;120762
1;120763
1;120764
1;120765
1;120766
1;120767
1;120768
1;120769
1;120770
1;120771
1;120772
1;120773
1;120774
1;120775
1;120776
1;120777
1;120778
1;120779
1;120780
1;120781
1;120782
1;120783
1;120784
1;120785
1;120786
1;120787
1;120788
1;120789
1;120790
1;120791
1;120792
1;120793
1;120794
1;120795
1;120796
1;120797
1;121226
1;121227
1;121228
1;121229
1;121230
1;121231
1;121232
1;121233
1;121234
1;121235
1;121236
1;121237
1;121238
1;121239
1;121240
1;121241
1;121242
1;121243
1;121244
1;121245
1;121246
1;121247
1;121248
1;121249
1;121250
1;121251
1;121252
1;121253
1;121254
1;121255
1;121256
1;121257
1;121258
1;121259
1;121260
1;121261
1;121262
1;121263
1;121264
1;121695
1;121696
1;121697
1;121698
1;121699
1;121700
1;121701
1;121702
1;121703
1;121704
1;121705
1;121706
1;121707
1;121708
1;121709
1;121710
1;121711
1;121712
1;121713
1;121714
1;121715
1;121716
1;121717
1;121718
1;121719
1;121720
1;121721
1;121722
1;121723
1;121724
1;121725
1;121726
1;121727
1;121728
1;121729
1;121730
1;121731
1;122164
1;122165
1;122166
1;122167
1;122168
1;122169
1;122170
1;122171
1;122172
1;122173
1;122174
1;122175
1;122176
1;122177
1;122178
1;122179
1;122180
1;122181
1;122182
1;122183
1;122184
1;122185
1;122186
1;122187
1;122188
1;122189
1;122190
1;122191
1;122192
1;122193
1;122194
1;122195
1;122196
1;122197
1;122198
1;122634
1;122635
1;122636
1;122637
1;122638
1;122639
1;122640
1;122641
1;122642
1;122643
1;122644
1;122645
1;122646
1;122647
1;122648
1;122649
1;122650
1;122651
1;122652
1;122653
1;122654
1;122655
1;122656
1;122657
1;122658
1;122659
1;122660
1;122661
1;122662
1;122663
1;122664
1;123104
1;123105
1;123106
1;123107
1;123108
1;123109
1;123110
1;123111
1;123112
1;123113
1;123114
1;123115
1;123116
1;123117
1;123118
1;123119
1;123120
1;123121
1;123122
1;123123
1;123124
1;123125
1;123126
1;123127
1;123128
1;123129
1;123130
1;123574
1;123575
1;123576
1;123577
1;123578
1;123579
1;123580
1;123581
1;123582
1;123583
1;123584
1;123585
1;123586
1;123587
1;123588
1;123589
1;123590
1;123591
1;123592
1;123593
1;123594
1;123595
1;123596
1;124048
1;124049
1;124050
1;124051
1;124052
1;124053
1;124054
1;124055
1;124056
1;124057
1;124058
2;73056
2;73057
2;73518
2;73519
2;73520
2;73521
2;73522
2;73523
2;73524
2;73525
2;73526
2;73527
2;73528
2;73529
2;73530
2;73531
2;73984
2;73985
2;73986
2;73987
2;73988
2;73989
2;73990
2;73991
2;73992
2;73993
2;73994
2;73995
2;73996
2;73997
2;73998
2;73999
2;74000
2;74001
2;74450
2;74451
2;74452
2;74453
2;74454
2;74455
2;74456
2;74457
2;74458
2;74459
2;74460
2;74461
2;74462
2;74463
2;74464
2;74465
2;74466
2;74467
2;74468
2;74469
2;74470
2;74471
2;74916
2;74917
2;74918
2;74919
2;74920
2;74921
2;74922
2;74923
2;74924
2;74925
2;74926
2;74927
2;74928
2;74929
2;74930
2;74931
2;74932
2;74933
2;74934
2;74935
2;74936
2;74937
2;74938
2;74939
2;74940
2;74941
2;75383
2;75384
2;75385
2;75386
2;75387
2;75388
2;75389
2;75390
2;75391
2;75392
2;75393
2;75394
2;75395
2;75396
2;75397
2;75398
2;75399
2;75400
2;75401
2;75402
2;75403
2;75404
2;75405
2;75406
2;75407
2;75408
2;75409
2;75410
2;75850
2;75851
2;75852
2;75853
2;75854
2;75855
2;75856
2;75857
2;75858
2;75859
2;75860
2;75861
2;75862
2;75863
2;75864
2;75865
2;75866
2;75867
2;75868
2;75869
2;75870
2;75871
2;75872
2;75873
2;75874
2;75875
2;75876
2;75877
2;75878
2;75879
2;75880
2;75881
2;75882
2;75883
2;75884
2;75885
2;75886
2;75887
2;75888
2;75889
2;75917
2;75918
2;76317
2;76318
2;76319
2;76320
2;76321
2;76322
2;76323
2;76324
2;76325
2;76326
2;76327
2;76328
2;76329
2;76330
2;76331
2;76332
2;76333
2;76334
2;76335
2;76336
2;76337
2;76338
2;76339
2;76340
2;76341
2;76342
2;76343
2;76344
2;76345
2;76346
2;76347
2;76348
2;76349
2;76350
2;76351
2;76352
2;76353
2;76354
2;76355
2;76356
2;76357
2;76358
2;76359
2;76360
2;76361
2;76362
2;76363
2;76364
2;76365
2;76366
2;76367
2;76368
2;76369
2;76370
2;76371
2;76372
2;76373
2;76374
2;76375
2;76376
2;76377
2;76378
2;76379
2;76380
2;76381
2;76382
2;76383
2;76384
2;76385
2;76386
2;76387
2;76388
2;76389
2;76390
2;76391
2;76392
2;76784
2;76785
2;76786
2;76787
2;76788
2;76789
2;76790
2;76791
2;76792
2;76793
2;76794
2;76795
2;76796
2;76797
2;76798
2;76799
2;76800
2;76801
2;76802
2;76803
2;76804
2;76805
2;76806
2;76807
2;76808
2;76809
2;76810
2;76811
2;76812
2;76813
2;76814
2;76815
2;76816
2;76817
2;76818
2;76819
2;76820
2;76821
2;76822
2;76823
2;76824
2;76825
2;76826
2;76827
2;76828
2;76829
2;76830
2;76831
2;76832
2;76833
2;76834
2;76835
2;76836
2;76837
2;76838
2;76839
2;76840
2;76841
2;76842
2;76843
2;76844
2;76845
2;76846
2;76847
2;76848
2;76849
2;76850
2;76851
2;76852
2;76853
2;76854
2;76855
2;76856
2;76857
2;76858
2;76859
2;76860
2;76861
2;76862
2;76908
2;76909
2;76910
2;77252
2;77253
2;77254
2;77255
2;77256
2;77257
2;77258
2;77259
2;77260
2;77261
2;77262
2;77263
2;77264
2;77265
2;77266
2;77267
2;77268
2;77269
2;77270
2;77271
2;77272
2;77273
2;77274
2;77275
2;77276
2;77277
2;77278
2;77279
2;77280
2;77281
2;77282
2;77283
2;77284
2;77285
2;77286
2;77287
2;77288
2;77289
2;77290
2;77291
2;77292
2;77293
2;77294
2;77295
2;77296
2;77297
2;77298
2;77299
2;77300
2;77301
2;77302
2;77303
2;77304
2;77305
2;77306
2;77307
2;77308
2;77309
2;77310
2;77311
2;77312
2;77313
2;77314
2;77315
2;77316
2;77317
2;77318
2;77319
2;77320
2;77321
2;77322
2;77323
2;77324
2;77325
2;77326
2;77327
2;77328
2;77329
2;77330
2;77331
2;77332
2;77370
2;77371
2;77372
2;77373
2;77374
2;77375
2;77376
2;77377
2;77378
2;77379
2;77380
2;77381
2;77382
2;77383
2;77384
2;77386
2;77387
2;77388
2;77719
2;77720
2;77721
2;77722
2;77723
2;77724
2;77725
2;77726
2;77727
2;77728
2;77729
2;77730
2;77731
2;77732
2;77733
2;77734
2;77735
2;77736
2;77737
2;77738
2;77739
2;77740
2;77741
2;77742
2;77743
2;77744
2;77745
2;77746
2;77747
2;77748
2;77749
2;77750
2;77751
2;77752
2;77753
2;77754
2;77755
2;77756
2;77757
2;77758
2;77759
2;77760
2;77761
2;77762
2;77763
2;77764
2;77765
2;77766
2;77767
2;77768
2;77769
2;77770
2;77771
2;77772
2;77773
2;77774
2;77775
2;77776
2;77777
2;77778
2;77779
2;77780
2;77781
2;77782
2;77783
2;77784
2;77785
2;77786
2;77787
2;77788
2;77789
2;77790
2;77791
2;77792
2;77793
2;77794
2;77795
2;77796
2;77797
2;77798
2;77799
2;77800
2;77801
2;77802
2;77803
2;77804
2;77805
2;77806
2;77836
2;77837
2;77838
2;77839
2;77840
2;77841
2;77842
2;77843
2;77844
2;77845
2;77846
2;77847
2;77848
2;77849
2;77850
2;77851
2;77852
2;77853
2;77854
2;77855
2;77856
2;77857
2;77858
2;77859
2;77860
2;77861
2;77862
2;78187
2;78188
2;78189
2;78190
2;78191
2;78192
2;78193
2;78194
2;78195
2;78196
2;78197
2;78198
2;78199
2;78200
2;78201
2;78202
2;78203
2;78204
2;78205
2;78206
2;78207
2;78208
2;78209
2;78210
2;78211
2;78212
2;78213
2;78214
2;78215
2;78216
2;78217
2;78218
2;78219
2;78220
2;78221
2;78222
2;78223
2;78224
2;78225
2;78226
2;78227
2;78228
2;78229
2;78230
2;78231
2;78232
2;78233
2;78234
2;78235
2;78236
2;78237
2;78238
2;78239
2;78240
2;78241
2;78242
2;78243
2;78244
2;78245
2;78246
2;78247
2;78248
2;78249
2;78250
2;78251
2;78252
2;78253
2;78254
2;78255
2;78256
2;78257
2;78258
2;78259
2;78260
2;78261
2;78262
2;78263
2;78264
2;78265
2;78266
2;78267
2;78268
2;78269
2;78270
2;78271
2;78272
2;78273
2;78274
2;78275
2;78276
2;78277
2;78278
2;78302
2;78303
2;78304
2;78305
2;78306
2;78307
2;78308
2;78309
2;78310
2;78311
2;78312
2;78313
2;78314
2;78315
2;78316
2;78317
2;78318
2;78319
2;78320
2;78321
2;78322
2;78323
2;78324
2;78325
2;78326
2;78327
2;78328
2;78329
2;78330
2;78331
2;78332
2;78654
2;78655
2;78656
2;78657
2;78658
2;78659
2;78660
2;78661
2;78662
2;78663
2;78664
2;78665
2;78666
2;78667
2;78668
2;78669
2;78670
2;78671
2;78672
2;78673
2;78674
2;78675
2;78676
2;78677
2;78678
2;78679
2;78680
2;78681
2;78682
2;78683
2;78684
2;78685
2;78686
2;78687
2;78688
2;78689
2;78690
2;78691
2;78692
2;78693
2;78694
2;78695
2;78696
2;78697
2;78698
2;78699
2;78700
2;78701
2;78702
2;78703
2;78704
2;78705
2;78706
2;78707
2;78708
2;78709
2;78710
2;78711
2;78712
2;78713
2;78714
2;78715
2;78716
2;78717
2;78718
2;78719
2;78720
2;78721
2;78722
2;78723
2;78724
2;78725
2;78726
2;78727
2;78728
2;78729
2;78730
2;78731
2;78732
2;78733
2;78734
2;78735
2;78736
2;78737
2;78738
2;78739
2;78740
2;78741
2;78742
2;78743
2;78744
2;78745
2;78746
2;78747
2;78748
2;78768
2;78769
2;78770
2;78771
2;78772
2;78773
2;78774
2;78775
2;78776
2;78777
2;78778
2;78779
2;78780
2;78781
2;78782
2;78783
2;78784
2;78785
2;78786
2;78787
2;78788
2;78789
2;78790
2;78791
2;78792
2;78793
2;78794
2;78795
2;78796
2;78797
2;78798
2;78799
2;78800
2;78801
2;78802
2;79122
2;79123
2;79124
2;79125
2;79126
2;79127
2;79128
2;79129
2;79130
2;79131
2;79132
2;79133
2;79134
2;79135
2;79136
2;79137
2;79138
2;79139
2;79140
2;79141
2;79142
2;79143
2;79144
2;79145
2;79146
2;79147
2;79148
2;79149
2;79150
2;79151
2;79152
2;79153
2;79154
2;79155
2;79156
2;79157
2;79158
2;79159
2;79160
2;79161
2;79162
2;79163
2;79164
2;79165
2;79166
2;79167
2;79168
2;79169
2;79170
2;79171
2;79172
2;79173
2;79174
2;79175
2;79176
2;79177
2;79178
2;79179
2;79180
2;79181
2;79182
2;79183
2;79184
2;79185
2;79186
2;79187
2;79188
2;79189
2;79190
2;79191
2;79192
2;79193
2;79194
2;79195
2;79196
2;79197
2;79198
2;79199
2;79200
2;79201
2;79202
2;79203
2;79204
2;79205
2;79206
2;79207
2;79208
2;79209
2;79210
2;79211
2;79212
2;79213
2;79214
2;79215
2;79216
2;79217
2;79218
2;79235
2;79236
2;79237
2;79238
2;79239
2;79240
2;79241
2;79242
2;79243
2;79244
2;79245
2;79246
2;79247
2;79248
2;79249
2;79250
2;79251
2;79252
2;79253
2;79254
2;79255
2;79256
2;79257
2;79258
2;79259
2;79260
2;79261
2;79262
2;79263
2;79264
2;79265
2;79266
2;79267
2;79268
2;79269
2;79270
2;79271
2;79272
2;79589
2;79590
